date,fournisseur,description,categorie,ligne_tp80,ligne_t2125,montant_avant_taxes,tps,tvq,total_paye,taux_deductibilite,montant_deductible
2026-03-05,Tim Hortons #102715 CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´te-Vertu,Timbits rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©quipe (cmd 129),Repas d'affaires (50%),5900,8523,5.29,0.22,0.43,5.94,50,2.65
2026-03-10,Tim Hortons #104393 St-Hubert,Timbits rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©quipe (cmd 330),Repas d'affaires (50%),5900,8523,5.29,0.22,0.43,5.94,50,2.65
2026-03-24,Tim Hortons #104393 St-Hubert,Timbits rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©quipe (cmd 332),Repas d'affaires (50%),5900,8523,5.29,0.22,0.43,5.94,50,2.65
2026-03-31,Tim Hortons #104393 St-Hubert,Timbits rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©quipe (cmd 335),Repas d'affaires (50%),5900,8523,5.29,0.22,0.43,5.94,50,2.65
2026-04-07,Tim Hortons #104393 St-Hubert,Timbits rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©quipe (cmd 128),Repas d'affaires (50%),5900,8523,5.29,0.22,0.43,5.94,50,2.65
2026-04-20,Benny BBQ St-Hubert,Repas rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union employÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Repas d'affaires (50%),5900,8523,18.95,0.0,0.0,21.92,50,10.96
2026-03-02,Anthropic (ZDU65LI5-0001),Claude Pro Mar-Avr 2026,AI/API,5490,8810,28.0,0.0,0.0,28.0,100,28.0
2026-04-02,Anthropic (ZDU65LI5-0007),Claude Pro Avr-Mai 2026,AI/API,5490,8810,28.0,1.4,2.79,32.19,100,28.0
2026-04-16,Anthropic (ZDU65LI5-0008),Prepaid extra usage,AI/API,5490,8810,63.0,3.15,6.28,72.43,100,63.0
2026-03-03,OpenAI (GCY3IDMR-0003),ChatGPT Plus Mar-Avr 2026 (USD),AI/API,5490,8810,27.42,1.37,2.73,31.52,100,27.42
,Tim Hortons,Repas d'affaires (50%),0,0
2026-03-13,Tim Hortons,Repas d'affaires (50%),0,0
2026-05-08,Anthropic, PBC,AI/API,30,34.49
2026-05-07,Anthropic, PBC,AI/API,35,40.24
2026-05-06,Anthropic,AI/API,30,34.49
2026-05-13,Anthropic, PBC,AI/API,63,63
