Horodatage,Client,Facture,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©riode,Action,Description,Heures,Date tÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢che,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©tail
"2026-04-28 11 h 31","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","AJOUT","Power BI - New Bonus structure - ","","2026-04-28",""
"2026-04-28 11 h 31","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","","2026-04-28","desc: 'Power BI - New Bonus structure - Recalculate Margins "
"2026-04-28 11 h 31","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","3","2026-04-28","hrs: '' -> '3'"
"2026-04-28 11 h 32","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","3.5","2026-04-28","hrs: '3' -> '3.5'"
"2026-04-28 12 h 59","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","4.5","2026-04-28","hrs: '4' -> '4.5'"
"2026-04-28 15 h 14","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","AJOUT","","0.25","2026-04-28",""
"2026-04-28 15 h 14","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Set up Power BI Derreck","0.25","2026-04-28","desc: 'Set up Power BI Derreck ' -> 'Set up Power BI Derreck"
"2026-04-28 15 h 15","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","5.5","2026-04-28","hrs: '5' -> '5.5'"
"2026-04-28 15 h 16","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","6","2026-04-28","hrs: '5.5' -> '6'"
"2026-04-28 15 h 20","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Power BI - New Bonus structure - Recalculate Margins - Change conditional format","6.5","2026-04-28","hrs: '6' -> '6.5'"
"2026-04-28 21 h 06","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","AJOUT","","","2026-04-28",""
"2026-04-28 21 h 06","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","","","2026-04-28","desc: 'P' -> ''"
"2026-04-28 21 h 06","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Investigation et communications pour ","","2026-04-28","desc: 'Investigation et communications pour' -> 'Investigati"
"2026-04-28 21 h 06","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Investigation et communications pour problÃÂÃÂÃÂÃÂ©matique synchronisation Maestro X CRM","","2026-04-28","desc: 'Investigation et communications pour problÃÂÃÂÃÂÃÂ©matique sy"
"2026-04-28 21 h 07","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Investigation et communications pour problÃÂÃÂÃÂÃÂ©matique synchronisation Maestro X CRM","1","2026-04-28","hrs: '' -> '1'"
"2026-04-28 21 h 07","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Set up Power BI Derreck","0.5","2026-04-28","hrs: '0' -> '0.5'"
"2026-04-29 09 h 33","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","AJOUT","Communications avec fournisseurs pour problÃÂÃÂÃÂÃÂ©matique CRM ODC","","2026-04-29",""
"2026-04-29 09 h 33","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Communications avec fournisseurs pour problÃÂÃÂÃÂÃÂ©matique CRM ODC","0.5","2026-04-29","hrs: '0.25' -> '0.5'"
"2026-04-29 11 h 02","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","AJOUT","Meeting GRO - ","","2026-04-29",""
"2026-04-29 11 h 03","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Meeting GRO - Bisson & GRO : Atelier : ÃÂÃÂÃÂÃÂchÃÂÃÂÃÂÃÂ©ancier et suivi de projet","","2026-04-29","desc: 'Meeting GRO - ' -> 'Meeting GRO - Bisson & GRO : Atel"
"2026-04-29 11 h 03","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Meeting GRO - Bisson & GRO : Atelier : ÃÂÃÂÃÂÃÂchÃÂÃÂÃÂÃÂ©ancier et suivi de projet","1","2026-04-29","hrs: '' -> '1'"
"2026-04-29 18 h 50","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","AJOUT","Communications avec fournisseurs pour problÃÂÃÂÃÂÃÂ©matique CRM ODC","","2026-04-29",""
"2026-04-29 18 h 50","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Communications avec fournisseurs pour problÃÂÃÂÃÂÃÂ©matique CRM ODC","0.25","2026-04-29","hrs: '' -> '0.25'"
"2026-04-29 20 h 19","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","AJOUT","Derniers Ajustements Power BI - Nouveau SystÃÂÃÂÃÂÃÂ¨me de Bonus","","2026-04-29",""
"2026-04-29 20 h 19","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Derniers Ajustements Power BI - Nouveau SystÃÂÃÂÃÂÃÂ¨me de Bonus","1.25","2026-04-29","hrs: '1.2' -> '1.25'"
"2026-04-29 21 h 09","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Derniers Ajustements Power BI - Nouveau SystÃÂÃÂÃÂÃÂ¨me de Bonus","1.5","2026-04-29","hrs: '1' -> '1.5'"
"2026-04-30 10 h 57","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","AJOUT","Meeting Azure","","2026-04-30",""
"2026-04-30 10 h 57","Bisson Expert","Facture 6","16ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30 Avri. 2026","MODIFICATION","Meeting Azure","0.25","2026-04-30","hrs: '0.2' -> '0.25'"
2026-04-30T15:54:17.871Z,ADDED,unnamed (7).jpg,bisson-expert
2026-04-30T16:01:54.715Z,ADDED,Gmail - Thanks for your order.pdf,bisson-expert
"2026-04-30 14 h 02","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","AJOUT","Meeting Charles GRO pour Bot Factory AI in Monday","","2026-04-30",""
"2026-04-30 14 h 02","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","MODIFICATION","Meeting Charles GRO pour Bot Factory AI in Monday",".5","2026-04-30","hrs: '' -> '.5'"
"2026-04-30 20 h 07","Bisson Expert","Facture 6","16Ã¢ÂÂ30 Avri. 2026","FACTURE GÃÂNÃÂRÃÂE","Bisson Expert - 04-30-2026 - Invoice 6.pdf","48","30 avril 2026","4ÃÂ 800,00 $"
"2026-05-01 09 h 08","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","Commnunications avec internvenants externes","","2026-05-01",""
"2026-05-01 09 h 08","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Commnunications avec internvenants externes","0.25","2026-05-01","hrs: '' -> '0.25'"
"2026-05-01 09 h 08","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","SUPPRESSION","","","2026-05-01",""
"2026-05-01 10 h 00","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","RÃÂ©visions notes derniers changements Power BI - New Bonus structure",".5","2026-05-01",""
"2026-05-01 10 h 00","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","RÃÂ©visions notes derniers changements Power BI - New Bonus structure","0.5","2026-05-01","hrs: '0' -> '0.5'"
"2026-05-04 10 h 10","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","2.5","","2026-05-04",""
"2026-05-04 10 h 10","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements","","2026-05-04","desc: 'Power BI - Ajustement' -> 'Power BI - Ajustements'"
"2026-05-04 10 h 10","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements","1.5","2026-05-04","hrs: '1' -> '1.5'"
"2026-05-04 10 h 10","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements","1.75","2026-05-04","hrs: '1.7' -> '1.75'"
"2026-05-04 10 h 11","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus","1.75","2026-05-04","desc: 'Power BI - Ajustements - Bonus ' -> 'Power BI - Ajust"
"2026-05-04 10 h 11","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","0.25","","2026-05-04",""
"2026-05-04 10 h 11","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus","2","2026-05-04","hrs: '1.75' -> '2'"
"2026-05-04 10 h 11","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","VÃÂ©rification Set up Ordinateur Truc","0.25","2026-05-04","desc: 'VÃÂ©rification Set up Ordinateur Truc ' -> 'VÃÂ©rificatio"
"2026-05-04 12 h 12","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus","","2026-05-04","hrs: '2' -> ''"
"2026-05-04 12 h 12","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus","3","2026-05-04","hrs: '' -> '3'"
"2026-05-04 12 h 12","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus","4","2026-05-04","hrs: '' -> '4'"
"2026-05-04 16 h 13","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus","5","2026-05-04","hrs: '4' -> '5'"
"2026-05-04 16 h 13","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus","6","2026-05-04","hrs: '' -> '6'"
"2026-05-04 16 h 13","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus + Rencontres avec Vincent + Julien","6","2026-05-04","desc: 'Power BI - Ajustements - Bonus + Rencontres avec Vinc"
"2026-05-04 16 h 13","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus + Rencontres avec Vincent + Julien","7","2026-05-04","hrs: '6' -> '7'"
"2026-05-04 17 h 44","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus + Rencontres avec Vincent + Julien","0.25","2026-05-04","hrs: '' -> '0.25'"
"2026-05-04 17 h 44","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Ajustements - Bonus + Rencontres avec Vincent + Julien","8","2026-05-04","hrs: '' -> '8'"
"2026-05-05 15 h 13","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","Power BI - Sommaire Bonus - Merge avec Dashboard Job Cost","","2026-05-05",""
"2026-05-05 15 h 13","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Sommaire Bonus - Merge avec Dashboard Job Cost","4","2026-05-05","hrs: '' -> '4'"
"2026-05-05 15 h 14","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","Meeting StratÃÂ©gique - Validation DonnÃÂ©es Dashboards avec JF","0.5","2026-05-05",""
"2026-05-05 15 h 14","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","RÃÂ©union Azure DÃÂ©veloppement","","2026-05-05",""
"2026-05-05 15 h 14","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","RÃÂ©union Azure DÃÂ©veloppement","0.5","2026-05-05","hrs: '0' -> '0.5'"
"2026-05-05 15 h 15","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","Power BI - Sales Funnel Ajustements ","","2026-05-05",""
"2026-05-05 15 h 15","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Sales Funnel Ajustements ","1","2026-05-05","hrs: '' -> '1'"
"2026-05-06 11 h 00","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","Rencontre avec ","","2026-05-06",""
"2026-05-06 11 h 00","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Rencontre avec Charles Pariseau de GRO - ","","2026-05-06","desc: 'Rencontre avec Charles Pariseau de GRO -' -> 'Rencont"
"2026-05-06 11 h 01","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Rencontre avec Charles Pariseau de GRO","0.5","2026-05-06","hrs: '0' -> '0.5'"
"2026-05-07 09 h 35","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","Creation d'un skill de recherche des nouveautÃÂ©s en termes de santÃÂ© et sÃÂ©curitÃÂ© a","0.5","2026-05-07",""
"2026-05-07 10 h 55","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","Rencontre Azure","","2026-05-07",""
"2026-05-07 10 h 55","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Rencontre Azure","0.5","2026-05-07","hrs: '0' -> '0.5'"
"2026-05-07 15 h 14","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","Power BI - Bonus Surintendant","","2026-05-07",""
"2026-05-07 15 h 15","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Bonus Surintendant","3","2026-05-07","hrs: '' -> '3'"
"2026-05-07 15 h 51","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Bonus Surintendant","3.25","2026-05-07","hrs: '3.2' -> '3.25'"
"2026-05-07 15 h 51","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","MODIFICATION","Power BI - Bonus Surintendant","3.5","2026-05-07","hrs: '3' -> '3.5'"
"2026-05-11 09 h 09","Bisson Expert","Facture 7","1Ã¢ÂÂ15 Mai. 2026","AJOUT","Communications avec intervenants externes et internes","0.75","2026-05-11",""
2026-05-11T14:14:06.644Z,ADDED,Receipt-2308-1660-3887.pdf,bisson-expert
2026-05-11T14:14:36.804Z,ADDED,Receipt-2308-1660-3887.pdf,bisson-expert
